airline,from_loc,to_loc,day,month,year,age,gender,reason,stay,transit,connection,wait,price
Aeromexico,GDL,SJC,2,1,2022,88,undisclosed,Back Home,Home,Own car,False,0,5837
American Airlines,GDL,SJC,9,3,2016,14,unspecified,Back Home,Home,Mobility as a service,False,0,6237
Volaris,PDX,SJC,30,3,2023,28,male,Back Home,Home,Public Transportation,False,0,6978
Volaris,LAX,GDL,15,5,2017,30,unspecified,On vacation/Pleasure,Short-term homestay,,True,259,6081
Delta Airlines,PDX,LAX,1,10,2013,65,unspecified,Back Home,Home,Own car,False,0,7906
Delta Airlines,SJC,JFK,1,6,2018,72,female,On vacation/Pleasure,Friend/Family,,True,687,8307
Delta Airlines,LAX,SJC,3,1,2016,30,unspecified,Back Home,Home,Own car,False,0,7635
Delta Airlines,PDX,SJC,9,5,2017,36,male,On vacation/Pleasure,Short-term homestay,Car rental,False,0,8201
American Airlines,PDX,LAX,15,3,2021,78,undisclosed,Business/Work,Friend/Family,,True,406,9143
Volaris,SJC,GDL,5,8,2013,74,undisclosed,On vacation/Pleasure,Short-term homestay,,True,597,9677
Alaska,JFK,PDX,12,2,2023,25,female,Business/Work,Friend/Family,Airport cab,False,0,5615
Volaris,GDL,PDX,4,5,2018,1,undisclosed,On vacation/Pleasure,Hotel,Pickup,False,0,6948
Delta Airlines,GDL,JFK,1,5,2018,67,male,Back Home,Home,Car rental,False,0,8964
Delta Airlines,GDL,LAX,28,8,2016,88,unspecified,On vacation/Pleasure,Home,,True,671,7176
Delta Airlines,GDL,JFK,19,10,2018,37,unspecified,On vacation/Pleasure,Short-term homestay,,True,280,6396
Volaris,PDX,LAX,29,10,2022,86,undisclosed,Business/Work,Friend/Family,Public Transportation,False,0,8885
American Airlines,LAX,GDL,30,4,2018,43,undisclosed,Back Home,Home,Public Transportation,False,0,5483
Alaska,GDL,JFK,20,8,2018,59,undisclosed,Business/Work,Home,,True,346,8745
American Airlines,GDL,SJC,31,1,2016,37,male,Business/Work,Hotel,Airport cab,False,0,5141
